country_code,country_en,country_de,position_id,source_id
LVA,Latvia,,1,EUCCOS2020
LTU,Lithuania,,1,EUCCOS2020
LUX,Luxembourg,,1,EUCCOS2020
MLT,Malta,,1,EUCCOS2020
NLD,Netherlands,,1,EUCCOS2020
POL,Poland,,1,EUCCOS2020
PRT,Portugal,,1,EUCCOS2020
ROU,Romania,,1,EUCCOS2020
SVK,Slovakia,,1,EUCCOS2020
SVN,Slovenia,,1,EUCCOS2020
ESP,Spain,,1,EUCCOS2020
SWE,Sweden,,1,EUCCOS2020
CAN,Canada,,1,G7CECAN21
CAN,Canada,,2,G7CEM-2021
FRA,France,,2,G7CEM-2021
DEU,Germany,,2,G7CEM-2021
ITA,Italy,,2,G7CEM-2021
JPN,Japan,,2,G7CEM-2021
GBR,United Kingdom,,2,G7CEM-2021
USA,United States of America,,2,G7CEM-2021
ATG,Antigua and Barbuda,,2,GOF2020
ARG,Argentina,,2,GOF2020
BGD,Bangladesh,,2,GOF2020
BLZ,Belize,,2,GOF2020
CPV,Cabo Verde,,2,GOF2020
CAN,Canada,,2,GOF2020
CHL,Chile,,2,GOF2020
ECU,Ecuador,,2,GOF2020
FJI,Fiji,,2,GOF2020
FIN,Finland,,2,GOF2020
FRA,France,,2,GOF2020
DEU,Germany,,2,GOF2020
GRD,Grenada,,2,GOF2020
HND,Honduras,,2,GOF2020
ISL,Iceland,,2,GOF2020
IND,India,,2,GOF2020
IDN,Indonesia,,2,GOF2020
IRL,Ireland,,2,GOF2020
JPN,Japan,,2,GOF2020
KEN,Kenya,,2,GOF2020
LVA,Latvia,,2,GOF2020
MDV,Maldives,,2,GOF2020
MHL,Marshall Islands,,2,GOF2020
FSM,Micronesia,,2,GOF2020
MCO,Monaco,,2,GOF2020
MAR,Morocco,,2,GOF2020
MOZ,Mozambique,,2,GOF2020
NRU,Nauru,,2,GOF2020
NOR,Norway,,2,GOF2020
PER,Peru,,2,GOF2020
PHL,Philippines,,2,GOF2020
PRT,Portugal,,2,GOF2020
KOR,Republic of Korea,,2,GOF2020
SYC,Seychelles,,2,GOF2020
ESP,Spain,,2,GOF2020
LKA,Sri Lanka,,2,GOF2020
SUR,Suriname,,2,GOF2020
SWE,Sweden,,2,GOF2020
CHE,Switzerland,,2,GOF2020
TLS,Timor-Leste,,2,GOF2020
TUR,Turkey,,2,GOF2020
TUV,Tuvalu,,2,GOF2020
GBR,United Kingdom,,2,GOF2020
URY,Uruguay,,2,GOF2020
MDV,Maldives,,1,GOF2020a
BGD,Bangladesh,,1,GOF2020b
DEU,Germany,,1,GOF2020c
PHL,Philippines,,1,GOF2020d
LKA,Sri Lanka,,1,GOF2020e
DNK,Denmark,,1,HELCOM2020
EST,Estonia,,1,HELCOM2020
FIN,Finland,,1,HELCOM2020
GRL,Greenland (Denmark),,1,HELCOM2020
LVA,Latvia,,1,HELCOM2020
LTU,Lithuania,,1,HELCOM2020
POL,Poland,,1,HELCOM2020
SWE,Sweden,,1,HELCOM2020
FJI,Fiji,,1,MAP2018
KIR,Kiribati,,1,MAP2018
MHL,Marshall Islands,,1,MAP2018
FSM,Micronesia,,1,MAP2018
NRU,Nauru,,1,MAP2018
PLW,Palau,,1,MAP2018
PNG,Papua New Guinea,,1,MAP2018
WSM,Samoa,,1,MAP2018
SLB,Solomon Islands,,1,MAP2018
TON,Tonga,,1,MAP2018
TUV,Tuvalu,,1,MAP2018
VUT,Vanuatu,,1,MAP2018
DNK,Denmark,,1,NORDIC2019
FIN,Finland,,1,NORDIC2019
GRL,Greenland (Denmark),,1,NORDIC2019
ISL,Iceland,,1,NORDIC2019
NOR,Norway,,1,NORDIC2019
SWE,Sweden,,1,NORDIC2019
KEN,Kenya,,1,OAfS-2021
ATG,Antigua and Barbuda,,1,ODPPD21
AUT,Austria,,1,ODPPD21
BHS,Bahamas,,1,ODPPD21
BGD,Bangladesh,,1,ODPPD21
BRB,Barbados,,1,ODPPD21
BEL,Belgium,,1,ODPPD21
BLZ,Belize,,1,ODPPD21
CPV,Cabo Verde,,1,ODPPD21
CAN,Canada,,1,ODPPD21
CHL,Chile,,1,ODPPD21
COL,Colombia,,1,ODPPD21
COM,Comoros,,1,ODPPD21
CRI,Costa Rica,,1,ODPPD21
HRV,Croatia,,1,ODPPD21
CUB,Cuba,,1,ODPPD21
CYP,Cyprus,,1,ODPPD21
DNK,Denmark,,1,ODPPD21
DMA,Dominica,,1,ODPPD21
DOM,Dominican Republic,,1,ODPPD21
ECU,Ecuador,,1,ODPPD21
EST,Estonia,,1,ODPPD21
FSM,Micronesia,,1,ODPPD21
FJI,Fiji,,1,ODPPD21
FIN,Finland,,1,ODPPD21
FRA,France,,1,ODPPD21
DEU,Germany,,1,ODPPD21
GHA,Ghana,,1,ODPPD21
GRC,Greece,,1,ODPPD21
GRD,Grenada,,1,ODPPD21
GNB,Guinea-Bissau,,1,ODPPD21
GUY,Guyana,,1,ODPPD21
HTI,Haiti,,1,ODPPD21
HND,Honduras,,1,ODPPD21
HUN,Hungary,,1,ODPPD21
ISL,Iceland,,1,ODPPD21
IRL,Ireland,,1,ODPPD21
ITA,Italy,,1,ODPPD21
JAM,Jamaica,,1,ODPPD21
KIR,Kiribati,,1,ODPPD21
LVA,Latvia,,1,ODPPD21
LBN,Lebanon,,1,ODPPD21
LIE,Liechtenstein,,1,ODPPD21
LTU,Lithuania,,1,ODPPD21
LUX,Luxembourg,,1,ODPPD21
MDV,Maldives,,1,ODPPD21
MUS,Mauritius,,1,ODPPD21
MCO,Monaco,,1,ODPPD21
NRU,Nauru,,1,ODPPD21
NOR,Norway,,1,ODPPD21
PLW,Palau,,1,ODPPD21
PNG,Papua New Guinea,,1,ODPPD21
PER,Peru,,1,ODPPD21
PHL,Philippines,,1,ODPPD21
POL,Poland,,1,ODPPD21
PRT,Portugal,,1,ODPPD21
KOR,Republic of Korea,,1,ODPPD21
MHL,Marshall Islands,,1,ODPPD21
WSM,Samoa,,1,ODPPD21
STP,Sao Tome and Principe,,1,ODPPD21
SYC,Seychelles,,1,ODPPD21
SGP,Singapore,,1,ODPPD21
SLB,Solomon Islands,,1,ODPPD21
ESP,Spain,,1,ODPPD21
KNA,Saint Kitts and Nevis,,1,ODPPD21
LCA,Saint Lucia,,1,ODPPD21
VCT,Saint Vincent and the Grenadines,,1,ODPPD21
SUR,Suriname,,1,ODPPD21
SWE,Sweden,,1,ODPPD21
CHE,Switzerland,,1,ODPPD21
NLD,Netherlands,,1,ODPPD21
TLS,Timor-Leste,,1,ODPPD21
TON,Tonga,,1,ODPPD21
TTO,Trinidad and Tobago,,1,ODPPD21
TUV,Tuvalu,,1,ODPPD21
VUT,Vanuatu,,1,ODPPD21
URY,Uruguay,,1,ODPPD21
VNM,Viet Nam,,1,ODPPD21
MDG,Madagascar,,1,ODPPD21
NZL,New Zealand,,2,NZMOE21
PER,Peru,,1,PERU2020
IND,India,,2,SCE2020
VNM,Viet Nam,,1,SEAOS2020
GBR,United Kingdom,,1,UK2020
TUR,Turkey,,1,UNEA2019
ECU,Ecuador,,1,UNEA5.1-GER
DEU,Germany,,1,UNEA5.1-GER
GHA,Ghana,,1,UNEA5.1-GER
RUS,Russian Federation,RUS,1,UNEA5.1-RUS
GHA,Ghana,,1,WCEF2020
JPN,Japan,,1,G20EM21
GIN,Guinea,,1,ODPPD21
